,City,Max Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Country
602,dalbandin,83.27,43,27,9.78,28.9,PK
603,marfino,66,77,40,11.18,56.07,RU
604,hervey bay,57.99,87,40,5.82,-25.3,AU
605,usoke,71.57,41,0,3.96,-5.09,TZ
606,leh,35.21,46,0,5.5,34.16,IN
607,lamar,84.2,37,1,5.82,38.09,US
608,lucea,88,74,20,10.29,18.44,JM
609,diego de almagro,62.75,46,2,11.16,-26.39,CL
611,vila franca do campo,71.6,83,40,14.99,37.72,PT
612,byron bay,57.99,100,90,4.12,-28.65,AU
614,klaksvik,50,71,63,17.22,62.23,FO
616,adeje,79.31,83,99,9.37,5.68,NG
617,juneau,64.4,72,20,9.17,58.3,US
618,nortelandia,91.73,25,0,9.75,-14.45,BR
